Timestep,Reward
941680,63.0
941824,183.0
941936,108.0
941968,92.0
942048,51.0
942112,110.0
942160,89.0
942240,257.0
942400,36.0
942448,94.0
942592,41.0
942768,68.0
942800,154.0
942832,111.0
942880,129.0
942880,30.0
942976,63.0
943264,24.0
943376,83.0
943664,94.0
943664,128.0
943680,50.0
943760,156.0
943760,103.0
943856,66.0
944048,12.0
944064,154.0
944336,18.0
944352,110.0
944352,132.0
944384,44.0
944432,48.0
944432,104.0
944496,95.0
944736,119.0
944880,152.0
945088,46.0
945104,90.0
945136,231.0
945520,110.0
945552,112.0
945728,86.0
945808,45.0
945824,87.0
945840,84.0
945856,155.0
945920,166.0
946144,20.0
946336,100.0
946432,44.0
946480,128.0
946496,101.0
946512,41.0
946592,138.0
946640,68.0
946656,14.0
946672,54.0
946704,165.0
946800,106.0
947056,170.0
947088,38.0
947216,106.0
947360,64.0
947424,52.0
947440,100.0
947584,104.0
947728,76.0
947856,74.0
947856,170.0
947872,76.0
948032,59.0
948064,120.0
948192,87.0
948272,13.0
948336,61.0
948512,117.0
949088,56.0
949264,173.0
949328,66.0
949392,136.0
949440,116.0
949632,161.0
949648,112.0
949840,132.0
949936,130.0
950032,163.0
950208,173.0
950288,75.0
950432,69.0
950544,127.0
950560,139.0
950576,169.0
950816,97.0
950960,83.0
950960,183.0
950992,60.0
951120,80.0
951280,102.0
951296,85.0
951328,118.0
951472,298.0
951824,31.0
951840,34.0
951984,162.0
952000,10.0
952016,64.0
952128,120.0
952368,23.0
952448,135.0
952560,36.0
952704,118.0
952768,138.0
952784,82.0
952944,150.0
953024,36.0
953040,130.0
953184,26.0
953232,88.0
953296,170.0
953312,137.0
953328,24.0
953872,116.0
953904,217.0
954016,49.0
954176,55.0
954272,77.0
954448,79.0
954576,117.0
954720,87.0
954720,135.0
954848,223.0
954896,173.0
955008,106.0
955264,269.0
955360,187.0
955440,62.0
955504,83.0
955520,101.0
955536,79.0
955600,108.0
955760,186.0
955776,110.0
956016,81.0
956224,200.0
956384,86.0
956592,51.0
956768,120.0
956848,52.0
956864,69.0
957136,100.0
957184,163.0
957200,110.0
957328,163.0
957360,131.0
957488,45.0
957552,128.0
957600,140.0
957696,175.0
958256,56.0
958320,62.0
958496,103.0
958544,189.0
958720,116.0
958864,108.0
958960,171.0
959056,85.0
959344,134.0
959408,176.0
959424,190.0
959456,71.0
959568,149.0
959600,125.0
959760,76.0
959840,49.0
959856,148.0
959888,102.0
959920,36.0
960064,11.0
960320,91.0
960544,68.0
960576,51.0
960608,75.0
960656,121.0
961088,93.0
961200,85.0
961200,350.0
961328,49.0
961600,253.0
961648,108.0
961952,149.0
962160,144.0
962352,79.0
962384,145.0
962400,186.0
962416,48.0
962416,245.0
962432,69.0
962432,132.0
962560,225.0
962688,127.0
962896,143.0
963024,153.0
963184,99.0
963328,133.0
963552,87.0
963648,81.0
963648,77.0
963888,91.0
964048,64.0
964080,106.0
964112,89.0
964160,38.0
964384,114.0
964512,132.0
964512,207.0
964560,86.0
964864,30.0
964928,156.0
964992,161.0
965024,32.0
965072,136.0
965360,213.0
965408,81.0
965696,74.0
965728,44.0
966016,121.0
966192,70.0
966208,84.0
966240,105.0
966368,170.0
966944,181.0
967008,80.0
967168,136.0
967184,111.0
967472,80.0
967552,244.0
967648,88.0
967824,246.0
967888,137.0
967920,61.0
967968,238.0
968080,117.0
968176,18.0
968368,51.0
968464,221.0
968480,92.0
968512,83.0
968528,85.0
968624,141.0
968928,223.0
969184,79.0
969456,124.0
969552,108.0
969760,80.0
969760,99.0
969872,112.0
969888,86.0
969888,60.0
969952,48.0
969968,13.0
970096,423.0
970128,100.0
970160,106.0
970256,163.0
970416,112.0
970432,154.0
970496,38.0
970544,68.0
970640,289.0
970640,34.0
970816,59.0
970848,60.0
971312,51.0
971312,42.0
971328,85.0
971664,77.0
971664,107.0
971696,208.0
971696,134.0
972176,102.0
972288,135.0
972304,159.0
972320,119.0
972672,151.0
972704,116.0
972864,97.0
973216,97.0
973424,70.0
973456,176.0
973536,78.0
973568,140.0
973584,173.0
974032,107.0
974160,156.0
974304,68.0
974400,139.0
974432,53.0
974448,196.0
974592,277.0
974704,188.0
974720,128.0
974800,86.0
975072,65.0
975120,42.0
975328,164.0
975344,155.0
975392,121.0
975456,81.0
975536,51.0
975680,249.0
975744,90.0
975808,86.0
975920,37.0
975968,150.0
976160,98.0
976272,171.0
976384,124.0
976576,94.0
976640,81.0
976736,58.0
977008,118.0
977072,43.0
977152,153.0
977344,67.0
977440,95.0
977568,62.0
977808,129.0
977920,80.0
978096,169.0
978176,52.0
978208,48.0
978240,160.0
978240,174.0
978256,216.0
978288,172.0
978448,86.0
978448,143.0
978592,49.0
978624,26.0
978768,101.0
979040,37.0
979136,56.0
979216,81.0
979232,59.0
979312,209.0
979408,77.0
979552,69.0
979696,90.0
979712,186.0
979712,59.0
979744,136.0
980080,124.0
980144,196.0
980336,107.0
980480,21.0
980800,68.0
980896,75.0
981024,112.0
981120,124.0
981168,110.0
981328,111.0
981360,173.0
981376,102.0
981456,134.0
981600,79.0
981648,20.0
981792,130.0
981920,115.0
981984,94.0
982016,14.0
982288,203.0
982400,260.0
982480,105.0
982496,205.0
982512,84.0
982512,66.0
982592,59.0
983168,55.0
983168,142.0
983184,113.0
983216,75.0
983232,117.0
983344,109.0
983488,98.0
983520,70.0
983536,64.0
983616,102.0
983664,159.0
983664,72.0
983840,11.0
983888,45.0
984192,63.0
984272,66.0
984400,66.0
984464,77.0
984656,136.0
984688,137.0
985056,87.0
985248,102.0
985264,38.0
985264,265.0
985296,88.0
985520,52.0
985552,126.0
985584,74.0
985968,111.0
986096,183.0
986208,41.0
986576,82.0
986656,254.0
986768,95.0
986784,157.0
986816,95.0
987040,95.0
987056,221.0
987104,226.0
987152,118.0
987248,72.0
987280,39.0
987392,222.0
987584,86.0
987632,198.0
987680,131.0
987776,75.0
987904,178.0
988192,65.0
988592,93.0
988720,90.0
988880,115.0
988976,135.0
989056,92.0
989088,106.0
989360,132.0
989360,144.0
989376,92.0
989392,214.0
989520,109.0
989520,171.0
989632,47.0
990128,210.0
990160,74.0
990256,161.0
990288,131.0
990352,60.0
990784,31.0
990928,88.0
990928,81.0
990944,99.0
991040,104.0
991328,140.0
991392,117.0
991392,167.0
991520,154.0
991568,186.0
991712,147.0
991760,94.0
991840,17.0
992048,106.0
992400,92.0
992480,145.0
992528,99.0
992576,78.0
992576,46.0
992736,113.0
992848,129.0
993024,82.0
993088,83.0
993120,108.0
993264,139.0
993360,123.0
993568,13.0
993632,66.0
993888,48.0
993888,235.0
994000,72.0
994048,401.0
994320,109.0
994448,120.0
994512,78.0
994560,58.0
994608,138.0
994864,54.0
994864,176.0
994960,139.0
994976,68.0
995168,228.0
995184,169.0
995376,13.0
995392,114.0
995648,43.0
995680,51.0
995968,184.0
996176,104.0
996224,136.0
996320,117.0
996512,164.0
996528,71.0
996560,217.0
996672,64.0
996896,143.0
996896,127.0
997344,104.0
997376,66.0
997696,170.0
997760,78.0
997808,164.0
997872,106.0
997872,207.0
997984,229.0
998208,177.0
998352,133.0
998432,119.0
998576,163.0
998624,54.0
998640,41.0
998752,116.0
998816,15.0
998880,96.0
998912,147.0
998992,40.0
999104,81.0
999312,165.0
999488,132.0
999600,49.0
999616,88.0
999728,116.0
999824,52.0
999872,90.0
999904,11.0
1000000,68.0
1000144,142.0
1000208,157.0
1000592,123.0
1000720,123.0
1000800,56.0
1000848,85.0
1000880,79.0
1000912,127.0
1001024,11.0
1001136,156.0
1001152,80.0
1001200,131.0
1001200,100.0
1001216,12.0
1001232,271.0
1001360,85.0
1001424,100.0
1001536,24.0
1001856,103.0
1001920,45.0
1002032,70.0
1002080,121.0
1002096,94.0
1002240,183.0
1002272,57.0
1002352,102.0
1002544,84.0
1002560,64.0
1002864,59.0
1002944,54.0
1002944,57.0
1002992,116.0
1003024,42.0
1003056,32.0
1003072,76.0
1003120,55.0
1003136,119.0
1003184,144.0
1003200,13.0
1003472,141.0
1003568,63.0
1003600,136.0
1003904,60.0
1003920,66.0
1004112,57.0
1004112,65.0
1004240,74.0
1004288,218.0
1004304,73.0
1004368,142.0
1004464,34.0
1004576,97.0
1004688,151.0
1004704,15.0
1005088,134.0
1005344,117.0
1005408,139.0
1005584,55.0
1005632,84.0
1005840,140.0
1005904,100.0
1005936,127.0
1006016,11.0
1006128,110.0
1006192,69.0
1006192,130.0
1006224,132.0
1006416,136.0
1006512,73.0
1006592,119.0
1006784,229.0
1006816,39.0
1007136,63.0
1007296,67.0
1007344,58.0
1007376,35.0
1007392,239.0
1007440,53.0
1007536,64.0
1007584,103.0
